route,id,name,lat,lon,type,altitude,height,width
Alfa,1,Través Americana,-22.663611112,-47.3177777779999,Node,1322.1928609156346,240.79199229465627,5556.0
Alfa,2,Alfa_GN_1,-22.692700000000002,-47.333600000000004,Node,1322.1928609156346,240.79199229465627,5556.0
Alfa,3,Alfa_GN_2,-22.96665,-47.48285,Node,1322.1928609156346,240.79199229465627,5556.0
Alfa,4,Capivari,-22.9961111119999,-47.4988888889999,Node,1322.1928609156346,240.79199229465627,5556.0
Alfa_2,1,Capivari,-22.9961111119999,-47.4988888889999,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_2,2,Alfa_2_GN_1,-23.055950000000003,-47.484899999999996,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_2,3,Alfa_2_GN_2,-23.20385,-47.45025,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_2,4,Rondon,-23.231111112,-47.4438888889999,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_3,1,Rondon,-23.231111112,-47.4438888889999,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_3,2,Alfa_3_GN_1,-23.25845,-47.43729999999999,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_3,3,Alfa_3_GN_2,-23.41285,-47.413,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_3,4,Éden,-23.410000001,-47.400833333,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_4,1,Éden,-23.410000001,-47.400833333,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_4,2,Alfa_4_GN_1,-23.50515,-47.3792,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_4,3,Tobias,-23.526111112,-47.3744444439999,Node,1097.2799648870412,243.8399921971204,5556.0
Alfa_5,1,Tobias,-23.526111112,-47.3744444439999,Node,1097.2799648870412,240.79199229465627,5556.0
Alfa_5,2,Represa Alumínio,-23.595000001,-47.2472222219999,Node,1097.2799648870412,240.79199229465627,5556.0
Alfa_6,1,Represa Alumínio,-23.595000001,-47.2472222219999,Node,1386.8399556211214,274.31999122176035,5556.0
Alfa_6,2,Alfa_6_GN_1,-23.65775,-47.130750000000006,Node,1386.8399556211214,274.31999122176035,5556.0
Alfa_6,3,Furnas,-23.670833334,-47.106388889,Node,1386.8399556211214,274.31999122176035,5556.0
Alfa_7,1,Furnas,-23.670833334,-47.106388889,Node,1676.3999463552018,240.79199229465627,5556.0
Alfa_7,2,Alfa_7_GN_1,-23.683999999999997,-47.081900000000005,Node,1676.3999463552018,240.79199229465627,5556.0
Alfa_7,3,Alfa_7_GN_2,-23.808349999999997,-46.85115,Node,1676.3999463552018,240.79199229465627,5556.0
Alfa_7,4,Embu-guaçu,-23.829166667,-46.8124999999999,Node,1676.3999463552018,240.79199229465627,5556.0
Alfa_8,1,Embu-guaçu,-23.829166667,-46.8124999999999,Node,1310.6399580595214,121.9199960985602,5556.0
Alfa_8,2,Alfa_8_GN_1,-23.83495,-46.79,Node,1310.6399580595214,121.9199960985602,5556.0
Alfa_8,3,Alfa_8_GN_2,-23.886650000000003,-46.5891,Node,1310.6399580595214,121.9199960985602,5556.0
Alfa_8,4,Interligação,-23.893055556,-46.5641666669999,Node,1310.6399580595214,121.9199960985602,5556.0
Bravo,1,Limeira,-22.599166667,-47.3099999999999,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo,2,Bravo_GN_1,-22.6233,-47.23535,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo,3,Cosmópolis,-22.638055556,-47.1897222219999,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_2,1,Cosmópolis,-22.638055556,-47.1897222219999,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_2,2,Bravo_2_GN_1,-22.639049999999997,-47.1866,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_2,3,Jaguariúna,-22.709166667,-46.97,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_3,1,Jaguariúna,-22.709166667,-46.97,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_3,2,Bravo_3_GN_1,-22.8611,-46.811049999999994,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_3,3,Morungaba,-22.8775000009999,-46.793888889,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_4,1,Morungaba,-22.8775000009999,-46.793888889,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_4,2,Bravo_4_GN_1,-22.9085,-46.76265,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_4,3,Bravo_4_GN_2,-23.076,-46.593900000000005,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_4,4,Atibaia,-23.100277778,-46.5694444439999,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_5,1,Atibaia,-23.100277778,-46.5694444439999,Node,1463.0399531827215,240.79199229465627,5556.0
Bravo_5,2,Bravo_5_GN_1,-23.134050000000002,-46.43825,Node,1463.0399531827215,240.79199229465627,5556.0
Bravo_5,3,Igaratá,-23.205833334,-46.159166667,Node,1463.0399531827215,240.79199229465627,5556.0
Bravo_6,1,Igaratá,-23.205833334,-46.159166667,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_6,2,Bravo_6_GN_1,-23.401850000000003,-46.04425,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_6,3,Guararema,-23.41388889,-46.037222222,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_7,1,Guararema,-23.41388889,-46.037222222,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_7,2,Bravo_7_GN_1,-23.42005,-46.02705,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_7,3,Bravo_7_GN_2,-23.508200000000002,-45.8827,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_7,4,Salesópolis,-23.530555556,-45.846111111,Node,1322.1928609156346,240.79199229465627,5556.0
Bravo_8,1,Salesópolis,-23.530555556,-45.846111111,Node,1280.1599590348812,240.79199229465627,5556.0
Bravo_8,2,Bravo_8_GN_1,-23.5571,-45.8412,Node,1280.1599590348812,240.79199229465627,5556.0
Bravo_8,3,Bravo_8_GN_2,-23.62905,-45.82795,Node,1280.1599590348812,240.79199229465627,5556.0
Bravo_8,4,Represa Ribeirão,-23.654166667,-45.8233333329999,Node,1280.1599590348812,240.79199229465627,5556.0
Charlie,1,Cerquilho,-23.155833334,-47.7536111109999,Node,1322.1928609156346,240.79199229465627,5556.0
Charlie,2,Charlie_GN_1,-23.18755,-47.57015,Node,1322.1928609156346,240.79199229465627,5556.0
Charlie,3,Porto Feliz,-23.199722223,-47.573055556,Node,1322.1928609156346,240.79199229465627,5556.0
Charlie_2,1,Porto Feliz,-23.199722223,-47.573055556,Node,1322.1928609156346,240.79199229465627,5556.0
Charlie_2,2,Charlie_2_GN_1,-23.2106,-47.52825,Node,1322.1928609156346,240.79199229465627,5556.0
Charlie_2,3,Charlie_2_GN_2,-23.22755,-47.511449999999996,Node,1322.1928609156346,240.79199229465627,5556.0
Charlie_2,4,Rondon,-23.231111112,-47.4438888889999,Node,1322.1928609156346,240.79199229465627,5556.0
Charlie_3,1,Rondon,-23.231111112,-47.4438888889999,Node,1249.6799600102413,548.6399824435207,5556.0
Charlie_3,2,Charlie_3_GN_1,-23.2378,-47.4165,Node,1249.6799600102413,548.6399824435207,5556.0
Charlie_3,3,Charlie_3_GN_2,-23.258499999999998,-47.331649999999996,Node,1249.6799600102413,548.6399824435207,5556.0
Charlie_3,4,Itu,-23.266666667,-47.298055556,Node,1249.6799600102413,548.6399824435207,5556.0
Charlie_4,1,Itu,-23.266666667,-47.298055556,Node,1493.5199522073615,60.9599980492801,5556.0
Charlie_4,2,Charlie_4_GN_1,-23.26775,-47.29365,Node,1493.5199522073615,60.9599980492801,5556.0
Charlie_4,3,Charlie_4_GN_2,-23.286749999999998,-47.2138,Node,1493.5199522073615,60.9599980492801,5556.0
Charlie_4,4,Charlie_4_GN_3,-23.28655,-47.214749999999995,Node,1493.5199522073615,60.9599980492801,5556.0
Charlie_4,5,Cabreúva,-23.3063888899999,-47.1313888889999,Node,1493.5199522073615,60.9599980492801,5556.0
Charlie_5,1,Cabreúva,-23.3063888899999,-47.1313888889999,Node,1523.9999512320016,240.79199229465627,5556.0
Charlie_5,2,Charlie_5_GN_1,-23.3363,-47.085300000000004,Node,1523.9999512320016,240.79199229465627,5556.0
Charlie_5,3,Charlie_5_GN_2,-23.43795,-46.92855,Node,1523.9999512320016,240.79199229465627,5556.0
Charlie_5,4,Santana,-23.4447222229999,-46.918055556,Node,1523.9999512320016,240.79199229465627,5556.0
Charlie_6,1,Santana,-23.4447222229999,-46.918055556,Node,1295.3999585472013,152.39999512320014,5556.0
Charlie_6,2,Charlie_6_GN_1,-23.4728,-46.8689,Node,1295.3999585472013,152.39999512320014,5556.0
Charlie_6,3,Charlie_6_GN_2,-23.4935,-46.8327,Node,1295.3999585472013,152.39999512320014,5556.0
Charlie_6,4,Pedágio Castelo,-23.51138889,-46.801388889,Node,1295.3999585472013,152.39999512320014,5556.0
Delta,1,Trevo,-23.2413888899999,-46.8805555559999,Node,1371.5999561088015,240.79199229465627,1852.0
Delta,2,Delta_GN_1,-23.2964,-46.8422,Node,1371.5999561088015,240.79199229465627,1852.0
Delta,3,Pedágio Leroy,-23.3227777779999,-46.8238888889999,Node,1371.5999561088015,240.79199229465627,1852.0
Delta_2,1,Pedágio Leroy,-23.3227777779999,-46.8238888889999,Node,1310.6399580595214,240.79199229465627,5556.0
Delta_2,2,Delta_2_GN_1,-23.33695,-46.813950000000006,Node,1310.6399580595214,240.79199229465627,5556.0
Delta_2,3,Delta_2_GN_2,-23.377699999999997,-46.7855,Node,1310.6399580595214,240.79199229465627,5556.0
Delta_2,4,Perus,-23.4261111119999,-46.7516666669999,Node,1310.6399580595214,240.79199229465627,5556.0
Portão Pm,1,Perus,-23.4261111119999,-46.7516666669999,Node,1249.6799600102413,240.79199229465627,1852.0
Portão Pm,2,Portão Pm_GN_1,-23.45045,-46.74615,Node,1249.6799600102413,240.79199229465627,1852.0
Portão Pm,3,Escola Pm,-23.470277778,-46.7416666669999,Node,1249.6799600102413,240.79199229465627,1852.0
Echo,1,Perus,-23.4261111119999,-46.7516666669999,Node,1249.6799600102413,60.959998049279875,5556.0
Echo,2,Echo_GN_1,-23.393099999999997,-46.7508,Node,1249.6799600102413,60.959998049279875,5556.0
Echo,3,Echo_GN_2,-23.289749999999998,-46.748099999999994,Node,1249.6799600102413,60.959998049279875,5556.0
Echo,4,Morato,-23.2558333339999,-46.7472222219999,Node,1249.6799600102413,60.959998049279875,5556.0
Echo_2,1,Morato,-23.2558333339999,-46.7472222219999,Node,1295.3999585472013,152.39999512320014,5556.0
Echo_2,2,Echo_2_GN_1,-23.22585,-46.75095,Node,1295.3999585472013,152.39999512320014,5556.0
Echo_2,3,Echo_2_GN_2,-23.1518,-46.76005,Node,1295.3999585472013,152.39999512320014,5556.0
Echo_2,4,Través Jarinu,-23.1297222229999,-46.762777778,Node,1295.3999585472013,152.39999512320014,5556.0
Echo_3,1,Través Jarinu,-23.1297222229999,-46.762777778,Node,1295.3999585472013,152.39999512320014,5556.0
Echo_3,2,Echo_3_GN_1,-23.11325,-46.7648,Node,1295.3999585472013,152.39999512320014,5556.0
Echo_3,3,Dom Pedro,-23.0019444449999,-46.778611111,Node,1295.3999585472013,152.39999512320014,5556.0
Echo_4,1,Dom Pedro,-23.0019444449999,-46.778611111,Node,1295.3999585472013,240.79199229465627,5556.0
Echo_4,2,Echo_4_GN_1,-22.917749999999998,-46.78895,Node,1295.3999585472013,240.79199229465627,5556.0
Echo_4,3,Morungaba,-22.8775000009999,-46.793888889,Node,1295.3999585472013,240.79199229465627,5556.0
Echo_5,1,Morungaba,-22.8775000009999,-46.793888889,Node,1322.1928609156346,240.79199229465627,5556.0
Echo_5,2,Echo_5_GN_1,-22.85185,-46.78475,Node,1322.1928609156346,240.79199229465627,5556.0
Echo_5,3,Echo_5_GN_2,-22.71415,-46.749,Node,1322.1928609156346,240.79199229465627,5556.0
Echo_5,4,Través Amparo,-22.718333334,-46.737222222,Node,1322.1928609156346,240.79199229465627,5556.0
Echo_6,1,Través Amparo,-22.718333334,-46.737222222,Node,1322.1928609156346,240.79199229465627,5556.0
Echo_6,2,Serra Negra,-22.580000001,-46.6888888889999,Node,1322.1928609156346,240.79199229465627,5556.0
Echo_7,1,Serra Negra,-22.580000001,-46.6888888889999,Node,1322.1928609156346,240.79199229465627,5556.0
Echo_7,2,Lindóia,-22.4983333339999,-46.660555556,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot,1,Itanhaém,-24.1944444449999,-46.788888889,Node,1371.5999561088015,240.79199229465627,5556.0
Foxtrot,2,Foxtrot_GN_1,-24.166600000000003,-46.7364,Node,1371.5999561088015,240.79199229465627,5556.0
Foxtrot,3,Través Águia,-24.0375,-46.4927777779999,Node,1371.5999561088015,240.79199229465627,5556.0
Foxtrot_2,1,Través Águia,-24.0375,-46.4927777779999,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_2,2,Bertioga,-23.8780555559999,-46.150555556,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_3,1,Bertioga,-23.8780555559999,-46.150555556,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_3,2,Riviera,-23.835277778,-46.011666667,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_4,1,Riviera,-23.835277778,-46.011666667,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_4,2,Barra do Una,-23.7538888899999,-45.7683333329999,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_5,1,Barra do Una,-23.7538888899999,-45.7683333329999,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_5,2,Foxtrot_5_GN_1,-23.707349999999998,-45.629999999999995,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_5,3,Foxtrot_5_GN_2,-23.6955,-45.634,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_5,4,Usina Caraguá,-23.660833334,-45.4916666669999,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_6,1,Usina Caraguá,-23.660833334,-45.4916666669999,Node,1859.2799405030419,240.79199229465627,5556.0
Foxtrot_6,2,Foxtrot_6_GN_1,-23.66015,-45.489599999999996,Node,1859.2799405030419,240.79199229465627,5556.0
Foxtrot_6,3,Foxtrot_6_GN_2,-23.54725,-45.156800000000004,Node,1859.2799405030419,240.79199229465627,5556.0
Foxtrot_6,4,Ilha Anchieta,-23.521944445,-45.082222222,Node,1859.2799405030419,240.79199229465627,5556.0
Foxtrot_7,1,Ilha Anchieta,-23.521944445,-45.082222222,Node,1737.359944404482,240.79199229465627,5556.0
Foxtrot_7,2,Foxtrot_7_GN_1,-23.520049999999998,-45.0767,Node,1737.359944404482,240.79199229465627,5556.0
Foxtrot_7,3,Foxtrot_7_GN_2,-23.38545,-44.64625,Node,1737.359944404482,240.79199229465627,5556.0
Foxtrot_7,4,Laranjeiras,-23.3736111119999,-44.650277778,Node,1737.359944404482,240.79199229465627,5556.0
Foxtrot_8,1,Laranjeiras,-23.3736111119999,-44.650277778,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_8,2,Foxtrot_8_GN_1,-23.29345,-44.45315,Node,1322.1928609156346,240.79199229465627,5556.0
Foxtrot_8,3,Ponta,-23.3055555559999,-44.4499999999999,Node,1322.1928609156346,240.79199229465627,5556.0
Golf,1,Roseira,-22.902222223,-45.3066666669999,Node,1322.1928609156346,240.79199229465627,5556.0
Golf,2,Golf_GN_1,-22.9144,-45.2816,Node,1322.1928609156346,240.79199229465627,5556.0
Golf,3,Sul Basílica,-22.9508333329999,-45.206666667,Node,1322.1928609156346,240.79199229465627,5556.0
Golf_2,1,Cunha,-23.07138889,-44.958333333,Node,1322.1928609156346,240.79199229465627,5556.0
Golf_2,2,Baia,-23.167500001,-44.556111111,Node,1322.1928609156346,240.79199229465627,5556.0
Hotel,1,Itu,-23.266666667,-47.298055556,Node,1523.9999512320016,240.79199229465627,5556.0
Hotel,2,Hotel_GN_1,-23.23525,-47.3214,Node,1523.9999512320016,240.79199229465627,5556.0
Hotel,3,Hotel_GN_2,-23.05095,-47.4582,Node,1523.9999512320016,240.79199229465627,5556.0
Hotel,4,Capivari,-22.9961111119999,-47.4988888889999,Node,1523.9999512320016,240.79199229465627,5556.0
Hotel_2,1,Capivari,-22.9961111119999,-47.4988888889999,Node,1097.2799648870412,240.79199229465627,5556.0
Hotel_2,2,Hotel_2_GN_1,-22.97165,-47.509550000000004,Node,1097.2799648870412,240.79199229465627,5556.0
Hotel_2,3,Pedras,-22.824722223,-47.5736111109999,Node,1097.2799648870412,240.79199229465627,5556.0
India,1,Piracicaba,-22.719166667,-47.5747222219999,Node,1322.1928609156346,240.79199229465627,5556.0
India,2,India_GN_1,-22.66935,-47.34435,Node,1322.1928609156346,240.79199229465627,5556.0
India,3,Través Americana,-22.663611112,-47.3177777779999,Node,1322.1928609156346,240.79199229465627,5556.0
India_2,1,Piracicaba,-22.719166667,-47.5747222219999,Node,1322.1928609156346,240.79199229465627,5556.0
India_2,2,India_2_GN_1,-22.66935,-47.34435,Node,1322.1928609156346,240.79199229465627,5556.0
India_2,3,Través Americana,-22.663611112,-47.3177777779999,Node,1322.1928609156346,240.79199229465627,5556.0
India_3,1,Través Americana,-22.663611112,-47.3177777779999,Node,1322.1928609156346,240.79199229465627,5556.0
India_3,2,India_3_GN_1,-22.66245,-47.31215,Node,1322.1928609156346,240.79199229465627,5556.0
India_3,3,India_3_GN_2,-22.648049999999998,-47.23995,Node,1322.1928609156346,240.79199229465627,5556.0
India_3,4,Cosmópolis,-22.638055556,-47.1897222219999,Node,1322.1928609156346,240.79199229465627,5556.0
Kilo,1,Través Jarinu,-23.1297222229999,-46.762777778,Node,1310.6399580595214,121.9199960985602,5556.0
Kilo,2,Kilo_GN_1,-23.12595,-46.73805,Node,1310.6399580595214,121.9199960985602,5556.0
Kilo,3,Kilo_GN_2,-23.11045,-46.63635,Node,1310.6399580595214,121.9199960985602,5556.0
Kilo,4,Atibaia,-23.100277778,-46.5694444439999,Node,1310.6399580595214,121.9199960985602,5556.0
Lima,1,Cabreúva,-23.3063888899999,-47.1313888889999,Node,1493.5199522073615,60.9599980492801,5556.0
Lima,2,Lima_GN_1,-23.31005,-47.0625,Node,1493.5199522073615,60.9599980492801,5556.0
Lima,3,Lima_GN_2,-23.321649999999998,-46.84495,Node,1493.5199522073615,60.9599980492801,5556.0
Lima,4,Pedágio Leroy,-23.3227777779999,-46.8238888889999,Node,1493.5199522073615,60.9599980492801,5556.0
Lima_2,1,Pedágio Leroy,-23.3227777779999,-46.8238888889999,Node,1310.6399580595214,121.9199960985602,5556.0
Lima_2,2,Lima_2_GN_1,-23.311700000000002,-46.8112,Node,1310.6399580595214,121.9199960985602,5556.0
Lima_2,3,Lima_2_GN_2,-23.2789,-46.7737,Node,1310.6399580595214,121.9199960985602,5556.0
Lima_2,4,Morato,-23.2558333339999,-46.7472222219999,Node,1310.6399580595214,121.9199960985602,5556.0
Lima_3,1,Morato,-23.2558333339999,-46.7472222219999,Node,1310.6399580595214,121.9199960985602,5556.0
Lima_3,2,Lima_3_GN_1,-23.2367,-46.72535,Node,1310.6399580595214,121.9199960985602,5556.0
Lima_3,3,Lima_3_GN_2,-23.132849999999998,-46.60665,Node,1310.6399580595214,121.9199960985602,5556.0
Lima_3,4,Atibaia,-23.100277778,-46.5694444439999,Node,1310.6399580595214,121.9199960985602,5556.0
Lima_4,1,Atibaia,-23.100277778,-46.5694444439999,Node,1463.0399531827215,240.79199229465627,5556.0
Lima_4,2,Lima_4_GN_1,-23.0746,-46.52545,Node,1463.0399531827215,240.79199229465627,5556.0
Lima_4,3,Joanópolis,-22.9286111119999,-46.275277778,Node,1463.0399531827215,240.79199229465627,5556.0
Lima_5,1,Joanópolis,-22.9286111119999,-46.275277778,Node,1322.1928609156346,240.79199229465627,5556.0
Lima_5,2,Camanducaia,-22.77888889,-46.164444444,Node,1322.1928609156346,240.79199229465627,5556.0
Lima_6,1,Camanducaia,-22.77888889,-46.164444444,Node,1322.1928609156346,240.79199229465627,5556.0
Lima_6,2,Lima_6_GN_1,-22.71905,-46.11985,Node,1322.1928609156346,240.79199229465627,5556.0
Lima_6,3,Lima_6_GN_2,-22.651699999999998,-46.085300000000004,Node,1322.1928609156346,240.79199229465627,5556.0
Lima_6,4,Cambuí,-22.659166667,-46.075277778,Node,1322.1928609156346,240.79199229465627,5556.0
Mike,1,Atibaia,-23.100277778,-46.5694444439999,Node,1463.0399531827215,121.9199960985602,5556.0
Mike,2,Mike_GN_1,-23.11025,-46.3995,Node,1463.0399531827215,121.9199960985602,5556.0
Mike,3,Través Norte Igaratá,-23.1244444449999,-46.156388889,Node,1463.0399531827215,121.9199960985602,5556.0
Mike_2,1,Través Norte Igaratá,-23.1244444449999,-46.156388889,Node,1188.7199619609612,60.9599980492801,5556.0
Mike_2,2,Través Norte São José,-23.081666667,-45.901388889,Node,1188.7199619609612,60.9599980492801,5556.0
Mike_3,1,Través Norte São José,-23.081666667,-45.901388889,Node,1142.9999634240012,152.39999512320037,5556.0
Mike_3,2,Mike_3_GN_1,-23.0938,-45.70975,Node,1142.9999634240012,152.39999512320037,5556.0
Mike_3,3,Caçapava,-23.095833334,-45.6777777779999,Node,1142.9999634240012,152.39999512320037,5556.0
Mike_4,1,Caçapava,-23.095833334,-45.6777777779999,Node,1142.9999634240012,240.79199229465627,5556.0
Mike_4,2,Mike_4_GN_1,-23.08625,-45.6595,Node,1142.9999634240012,240.79199229465627,5556.0
Mike_4,3,Mike_4_GN_2,-23.07385,-45.60865,Node,1142.9999634240012,240.79199229465627,5556.0
Mike_4,4,Trevo Carvalho Pinto,-23.0627777779999,-45.614444444,Node,1142.9999634240012,240.79199229465627,5556.0
Mike_5,1,Trevo Carvalho Pinto,-23.0627777779999,-45.614444444,Node,1322.1928609156346,240.79199229465627,5556.0
Mike_5,2,Taubaté,-23.021666667,-45.535555556,Node,1322.1928609156346,240.79199229465627,5556.0
Mike_6,1,Taubaté,-23.021666667,-45.535555556,Node,1322.1928609156346,240.79199229465627,5556.0
Mike_6,2,Mike_6_GN_1,-22.976,-45.4482,Node,1322.1928609156346,240.79199229465627,5556.0
Mike_6,3,Mike_6_GN_2,-22.9192,-45.3666,Node,1322.1928609156346,240.79199229465627,5556.0
Mike_6,4,Pedágio Dutra,-22.9302777779999,-45.360833333,Node,1322.1928609156346,240.79199229465627,5556.0
Mike_7,1,Pedágio Dutra,-22.9302777779999,-45.360833333,Node,1322.1928609156346,240.79199229465627,5556.0
Mike_7,2,Mike_7_GN_1,-22.905450000000002,-45.3129,Node,1322.1928609156346,240.79199229465627,5556.0
